dataset_index,split
27281,train
27282,test
27283,train
27284,train
27285,train
27286,test
27287,test
27288,train
27289,train
27290,train
27291,train
27292,train
27293,train
27294,train
27295,test
27296,train
27297,train
27298,train
27299,test
27300,train
27301,train
27302,train
27303,train
27304,train
27305,test
27306,train
27307,train
27308,train
27309,test
27310,train
27311,train
27312,train
27313,train
27314,train
27315,test
27316,test
27317,train
27318,train
27319,test
27320,train
27321,train
27322,train
27323,train
27324,train
27325,train
27326,train
27327,train
27328,train
27329,train
27330,train
27331,train
27332,test
27333,train
27334,test
27335,test
27336,train
27337,train
27338,train
27339,train
27340,train
27341,train
27342,train
27343,train
27344,train
27345,train
27346,train
27347,train
27348,train
27349,train
27350,train
27351,train
27352,train
27353,test
27354,test
27355,test
27356,train
27357,train
27358,train
27359,train
27360,train
27361,train
27362,train
27363,test
27364,train
27365,train
27366,test
27367,train
27368,train
27369,train
27370,train
27371,train
27372,train
27373,train
27374,train
27375,train
27376,train
27377,test
27378,train
27379,train
27380,train
27381,train
27382,test
27383,train
27384,train
27385,train
27386,train
27387,train
27388,train
27389,train
27390,train
27391,train
27392,train
27393,train
27394,train
27395,train
27396,train
27397,train
27398,train
27399,train
27400,train
27401,test
27402,train
27403,test
27404,train
27405,train
27406,train
27407,train
27408,test
27409,train
27410,train
27411,train
27412,test
27413,train
27414,train
27415,train
27416,train
27417,train
27418,train
27419,train
27420,train
27421,test
27422,train
27423,train
27424,test
27425,test
27426,train
27427,train
27428,train
27429,train
27430,train
27431,train
27432,train
27433,train
27434,train
27435,train
27436,train
27437,train
27438,train
27439,test
27440,train
27441,train
27442,train
27443,train
27444,train
27445,train
27446,test
27447,train
27448,test
27449,train
27450,test
27451,train
27452,train
27453,train
27454,test
27455,train
27456,train
27457,test
27458,train
27459,test
27460,train
27461,train
27462,train
27463,train
27464,train
27465,train
27466,train
27467,test
27468,train
27469,train
27470,train
27471,test
27472,test
27473,train
27474,train
27475,train
27476,train
27477,test
27478,train
27479,train
27480,test
27481,test
27482,train
27483,train
27484,train
27485,test
27486,train
27487,train
27488,train
27489,train
27490,train
27491,train
27492,test
27493,train
27494,test
27495,test
27496,train
27497,train
27498,train
27499,train
27500,train
27501,test
27502,train
27503,train
27504,train
27505,test
27506,test
27507,train
27508,train
27509,train
27510,train
27511,train
27512,train
27513,train
27514,train
27515,train
27516,train
27517,train
27518,train
27519,test
27520,test
27521,train
27522,train
27523,test
27524,test
27525,train
27526,train
27527,train
27528,train
27529,train
27530,train
27531,train
27532,train
27533,test
27534,train
27535,train
27536,test
27537,train
27538,test
27539,train
27540,train
27541,train
27542,train
27543,test
27544,train
27545,train
27546,train
27547,train
27548,train
27549,test
27550,train
27551,train
27552,test
27553,train
27554,train
27555,train
27556,train
27557,train
27558,train
27559,train
27560,train
27561,test
27562,test
27563,train
27564,test
27565,train
27566,test
27567,train
27568,test
27569,train
27570,train
27571,train
27572,test
27573,train
27574,test
27575,test
27576,train
27577,train
27578,train
27579,train
27580,train
27581,train
27582,train
27583,train
27584,train
27585,test
27586,train
27587,train
27588,train
27589,train
27590,train
27591,train
27592,train
27593,train
27594,test
27595,train
27596,train
27597,train
27598,test
27599,train
27600,train
27601,train
27602,train
27603,train
27604,train
27605,train
27606,test
27607,test
27608,test
27609,train
27610,train
27611,train
27612,train
27613,train
27614,train
27615,train
27616,train
27617,train
27618,test
27619,train
27620,train
27621,train
27622,train
27623,train
27624,test
27625,train
27626,train
27627,train
27628,test
27629,train
27630,test
27631,train
27632,train
27633,train
27634,test
27635,train
27636,train
27637,train
27638,train
27639,train
27640,train
27641,train
27642,train
27643,train
27644,train
27645,train
27646,test
27647,train
27648,train
27649,train
27650,train
27651,train
27652,train
27653,train
27654,train
27655,train
27656,train
27657,train
27658,train
27659,train
27660,test
27661,train
27662,test
27663,train
27664,train
27665,train
27666,train
27667,train
27668,train
27669,train
27670,train
27671,train
27672,test
27673,train
27674,train
27675,train
27676,train
27677,train
27678,test
27679,test
27680,train
27681,train
27682,test
27683,test
27684,train
27685,train
27686,train
27687,train
27688,train
27689,train
27690,train
27691,test
27692,test
27693,test
27694,test
27695,train
27696,test
27697,train
27698,train
27699,train
27700,train
27701,train
27702,test
27703,train
27704,train
27705,train
27706,train
27707,train
27708,train
27709,test
27710,test
27711,test
27712,train
27713,train
27714,train
27715,train
27716,train
27717,train
27718,train
27719,train
27720,train
27721,train
27722,train
27723,train
27724,train
27725,test
27726,test
27727,train
27728,train
27729,train
27730,test
27731,train
27732,train
27733,train
27734,train
27735,train
27736,test
27737,train
27738,train
27739,test
27740,train
27741,test
27742,train
27743,train
27744,test
27745,train
27746,train
27747,test
27748,train
27749,train
27750,train
27751,train
27752,train
27753,train
27754,train
27755,train
27756,train
27757,test
27758,train
27759,train
27760,train
27761,train
27762,train
27763,train
27764,train
27765,train
27766,train
27767,test
27768,train
27769,train
27770,train
27771,train
27772,train
27773,train
27774,train
27775,test
27776,test
27777,train
27778,train
27779,train
27780,test
27781,train
27782,train
27783,train
27784,train
27785,test
27786,train
27787,train
27788,train
27789,test
27790,train
27791,train
27792,train
27793,train
27794,train
27795,train
27796,train
27797,train
27798,train
27799,train
27800,train
27801,train
27802,train
27803,train
27804,train
27805,train
27806,test
27807,train
27808,test
27809,train
27810,train
27811,test
27812,test
27813,train
27814,train
27815,train
27816,test
27817,train
27818,train
27819,train
27820,train
27821,train
27822,test
27823,test
27824,train
27825,train
27826,train
27827,train
27828,train
27829,train
27830,train
27831,test
27832,train
27833,train
27834,train
27835,train
27836,train
27837,test
27838,train
27839,train
27840,train
27841,train
27842,train
27843,train
27844,train
27845,train
27846,train
27847,train
27848,train
27849,train
27850,train
27851,train
27852,train
27853,train
27854,train
27855,train
27856,train
27857,train
27858,train
27859,train
27860,train
27861,train
27862,test
27863,train
27864,train
27865,train
27866,train
27867,train
27868,train
27869,train
27870,train
27871,train
27872,test
27873,train
27874,train
27875,test
27876,train
27877,test
27878,train
27879,train
27880,test
27881,train
27882,train
27883,train
27884,train
27885,train
27886,train
27887,train
27888,train
27889,test
27890,train
27891,train
27892,train
27893,train
27894,train
27895,train
27896,train
27897,train
27898,train
27899,train
27900,test
27901,train
27902,train
27903,train
27904,train
27905,test
27906,train
27907,train
27908,train
27909,train
27910,train
27911,train
27912,train
27913,train
27914,train
27915,train
27916,train
27917,train
27918,train
27919,test
27920,train
27921,train
27922,test
27923,test
27924,train
27925,train
27926,train
27927,train
27928,train
27929,train
27930,train
27931,train
27932,train
27933,train
27934,train
27935,train
27936,train
27937,train
27938,train
27939,train
27940,train
27941,train
27942,train
27943,test
27944,train
27945,train
27946,train
27947,train
27948,test
27949,train
27950,train
27951,train
27952,train
27953,test
27954,train
27955,test
27956,train
27957,train
27958,train
27959,train
27960,train
27961,train
27962,train
27963,train
27964,train
27965,train
27966,test
27967,test
27968,train
27969,train
27970,train
27971,train
27972,train
27973,train
27974,train
27975,train
27976,train
27977,test
27978,train
27979,train
27980,train
27981,train
27982,train
27983,train
27984,train
27985,train
27986,train
27987,test
27988,train
27989,train
27990,test
27991,train
27992,test
27993,train
27994,train
27995,train
27996,train
27997,test
27998,train
27999,train
28000,train
28001,train
28002,train
28003,train
28004,train
28005,train
28006,train
28007,train
28008,train
28009,train
28010,train
28011,train
28012,train
28013,train
28014,train
28015,train
28016,train
28017,train
28018,train
28019,train
28020,test
28021,train
28022,train
28023,train
28024,train
28025,train
28026,train
28027,train
28028,train
28029,train
28030,train
28031,train
28032,train
28033,train
28034,train
28035,train
28036,train
28037,train
28038,train
28039,train
28040,test
28041,train
28042,test
28043,train
28044,train
28045,test
28046,test
28047,test
28048,test
28049,test
28050,test
28051,train
28052,train
28053,train
28054,train
28055,train
28056,test
28057,test
28058,train
28059,train
28060,test
28061,train
28062,test
28063,train
28064,test
28065,train
28066,train
28067,train
28068,test
28069,train
28070,train
28071,train
28072,train
28073,test
28074,train
28075,train
28076,test
28077,test
28078,train
28079,train
28080,test
28081,train
28082,train
28083,train
28084,train
28085,train
28086,train
28087,train
28088,train
28089,train
28090,test
28091,train
28092,test
28093,test
28094,train
28095,train
28096,train
28097,train
28098,train
28099,train
28100,train
28101,train
28102,train
28103,train
28104,train
28105,train
28106,test
28107,test
28108,train
28109,train
28110,train
28111,train
28112,train
28113,train
28114,train
28115,train
28116,train
28117,train
28118,test
28119,train
28120,train
28121,train
28122,test
28123,test
28124,train
28125,train
28126,train
28127,train
28128,train
28129,train
28130,train
28131,train
28132,train
28133,train
28134,train
28135,train
28136,train
28137,train
28138,train
28139,test
28140,train
28141,train
28142,train
28143,test
28144,train
28145,train
28146,train
28147,train
28148,train
28149,train
28150,train
28151,train
28152,train
28153,train
28154,train
28155,train
28156,test
28157,test
28158,train
28159,test
28160,train
28161,train
28162,train
28163,train
28164,train
28165,train
28166,train
28167,train
28168,train
28169,train
28170,test
28171,train
28172,test
28173,test
28174,train
28175,train
28176,train
28177,train
28178,train
28179,test
28180,train
28181,train
28182,test
28183,train
28184,train
28185,test
28186,train
28187,train
28188,train
28189,train
28190,train
28191,test
28192,test
28193,train
28194,train
28195,train
28196,train
28197,train
28198,train
28199,train
28200,train
28201,train
28202,train
28203,train
28204,train
28205,train
28206,train
28207,train
28208,train
28209,train
28210,test
28211,train
28212,train
28213,train
28214,test
28215,train
28216,train
28217,train
28218,test
28219,train
28220,train
28221,train
28222,train
28223,test
28224,test
28225,train
28226,train
28227,train
28228,train
28229,train
28230,train
28231,train
28232,train
28233,test
28234,train
28235,train
28236,train
28237,train
28238,test
28239,train
28240,train
28241,train
28242,train
28243,test
28244,train
28245,train
28246,test
28247,train
28248,train
28249,test
28250,train
28251,test
28252,test
28253,train
28254,train
28255,train
28256,train
28257,train
28258,train
28259,train
28260,train
28261,train
28262,train
28263,test
28264,train
28265,test
28266,train
28267,train
28268,train
28269,train
28270,train
28271,test
28272,train
28273,train
28274,train
28275,train
28276,test
28277,train
28278,train
28279,train
28280,train
28281,train
28282,train
28283,train
28284,train
28285,train
28286,train
28287,train
28288,train
28289,train
28290,train
28291,train
28292,train
28293,train
28294,train
28295,test
28296,train
28297,test
28298,train
28299,train
28300,test
28301,train
28302,train
28303,train
28304,train
28305,train
28306,train
28307,train
28308,test
28309,train
28310,train
28311,train
28312,test
28313,test
28314,train
28315,train
28316,train
28317,train
28318,test
28319,train
28320,train
28321,train
28322,train
28323,train
28324,train
28325,train
28326,train
28327,train
28328,train
28329,train
28330,test
28331,train
28332,train
28333,test
28334,train
28335,train
28336,train
28337,train
28338,train
28339,train
28340,test
28341,train
28342,train
28343,train
28344,train
28345,train
28346,test
28347,train
28348,test
28349,train
28350,test
28351,test
28352,train
28353,train
28354,train
28355,train
28356,test
28357,test
28358,test
28359,train
28360,train
28361,test
28362,train
28363,train
28364,train
28365,train
28366,train
28367,train
28368,train
28369,train
28370,test
28371,train
28372,train
28373,test
28374,train
28375,test
28376,test
28377,test
28378,train
28379,train
28380,train
28381,train
28382,train
28383,train
28384,train
28385,train
28386,train
28387,test
28388,train
28389,test
28390,test
28391,train
28392,train
28393,test
28394,train
28395,test
28396,train
28397,train
28398,test
28399,train
28400,train
28401,train
28402,train
28403,train
28404,train
28405,train
28406,train
28407,train
28408,test
28409,train
28410,test
28411,test
28412,test
28413,test
28414,train
28415,train
28416,train
28417,train
28418,train
28419,train
28420,train
28421,train
28422,train
28423,train
28424,train
28425,train
28426,train
28427,train
28428,train
28429,train
28430,train
28431,train
28432,train
28433,test
28434,train
28435,train
28436,train
28437,train
28438,train
28439,train
28440,train
28441,test
28442,train
28443,train
28444,train
28445,train
28446,train
28447,train
28448,train
28449,train
28450,test
28451,train
28452,test
28453,train
28454,test
28455,train
28456,train
28457,train
28458,train
28459,train
28460,test
28461,train
28462,train
28463,train
28464,train
28465,test
28466,train
28467,train
28468,train
28469,train
28470,test
28471,train
28472,train
28473,train
28474,test
28475,test
28476,train
28477,test
28478,train
28479,test
28480,train
28481,train
28482,train
28483,train
28484,train
28485,train
28486,train
28487,train
28488,train
28489,train
28490,test
28491,train
28492,train
28493,train
28494,train
28495,train
28496,train
28497,train
28498,train
28499,train
28500,train
28501,train
28502,train
28503,test
28504,train
28505,train
28506,test
28507,test
28508,train
28509,train
28510,train
28511,train
28512,train
28513,train
28514,train
28515,train
28516,train
28517,train
28518,test
28519,train
28520,train
28521,train
28522,train
28523,test
28524,train
28525,train
28526,test
28527,train
28528,train
28529,train
28530,train
28531,test
28532,test
28533,test
28534,train
28535,train
28536,train
28537,train
28538,train
28539,train
28540,train
28541,train
28542,train
28543,test
28544,train
28545,train
28546,train
28547,train
28548,train
28549,test
28550,train
28551,train
28552,train
28553,train
28554,train
28555,train
28556,train
28557,train
28558,train
28559,train
28560,train
28561,train
28562,train
28563,train
28564,train
28565,train
28566,train
28567,test
28568,test
28569,train
28570,train
28571,train
28572,test
28573,test
28574,test
28575,train
28576,train
28577,train
28578,train
28579,train
28580,train
28581,train
28582,test
28583,train
28584,train
28585,test
28586,train
28587,train
28588,train
28589,train
28590,train
28591,test
28592,train
28593,train
28594,train
28595,train
28596,train
28597,train
28598,train
28599,train
28600,train
28601,train
28602,train
28603,test
28604,train
28605,train
28606,train
28607,train
28608,train
28609,train
28610,train
28611,train
28612,test
28613,train
28614,test
28615,train
28616,train
28617,train
28618,train
28619,train
28620,train
28621,train
28622,train
28623,train
28624,train
28625,train
28626,train
28627,train
28628,train
28629,train
28630,train
28631,train
28632,train
28633,train
28634,train
28635,test
28636,train
28637,train
28638,train
28639,test
28640,test
28641,test
28642,test
28643,train
28644,train
28645,train
28646,train
28647,train
28648,train
28649,test
28650,train
28651,train
28652,train
28653,train
28654,train
28655,train
28656,test
28657,test
28658,train
28659,train
28660,train
28661,test
28662,test
28663,train
28664,train
28665,train
28666,train
28667,train
28668,train
28669,train
28670,test
28671,test
28672,train
28673,train
28674,train
28675,train
28676,train
28677,train
28678,train
28679,test
28680,train
28681,train
28682,train
28683,train
28684,train
28685,train
28686,train
28687,train
28688,test
28689,train
28690,train
28691,train
28692,train
28693,test
28694,train
28695,test
28696,train
28697,test
28698,train
28699,train
28700,test
28701,train
28702,train
28703,train
28704,train
28705,train
28706,train
28707,train
28708,train
28709,train
28710,train
28711,train
28712,train
28713,train
28714,train
28715,test
28716,train
28717,train
28718,train
28719,train
28720,train
28721,train
28722,train
28723,train
28724,test
28725,test
28726,train
28727,train
28728,train
28729,train
28730,test
28731,train
28732,train
28733,train
28734,train
28735,train
28736,train
28737,train
28738,train
28739,train
28740,train
28741,train
28742,train
28743,train
28744,train
28745,test
28746,train
28747,train
28748,train
28749,train
28750,train
28751,train
28752,train
28753,train
28754,train
28755,train
28756,train
28757,train
28758,train
28759,train
28760,train
28761,train
28762,train
28763,test
28764,train
28765,train
28766,train
28767,train
28768,train
28769,test
28770,test
28771,train
28772,test
28773,train
28774,test
28775,train
28776,test
28777,train
28778,train
28779,test
28780,train
28781,train
28782,train
28783,train
28784,train
28785,train
28786,train
28787,train
28788,test
28789,train
28790,train
28791,train
28792,test
28793,train
28794,train
28795,test
28796,train
28797,test
28798,train
28799,test
28800,train
28801,test
28802,train
28803,test
28804,train
28805,train
28806,train
28807,train
28808,train
28809,train
28810,train
28811,test
28812,train
28813,train
28814,train
28815,train
28816,test
28817,train
28818,test
28819,test
28820,test
28821,test
28822,test
28823,train
28824,test
28825,test
28826,train
28827,test
28828,train
28829,train
28830,train
28831,train
28832,test
28833,train
28834,train
28835,train
28836,train
28837,train
28838,train
28839,test
28840,test
28841,train
28842,train
28843,train
28844,train
28845,train
28846,train
28847,train
28848,train
28849,test
28850,train
28851,train
28852,train
28853,train
28854,test
28855,test
28856,train
28857,train
28858,test
28859,train
28860,train
28861,test
28862,train
28863,train
28864,train
28865,test
28866,train
28867,test
28868,train
28869,test
28870,train
28871,train
28872,train
28873,test
28874,train
28875,train
28876,train
28877,train
28878,train
28879,train
28880,train
28881,train
28882,train
28883,train
28884,train
28885,train
28886,train
28887,test
28888,train
28889,train
28890,train
28891,train
28892,train
28893,train
28894,train
28895,train
28896,train
28897,train
28898,test
28899,train
28900,train
28901,train
28902,test
28903,train
28904,train
28905,test
28906,train
28907,train
28908,test
28909,train
28910,train
28911,train
28912,test
28913,train
28914,train
28915,train
28916,train
28917,train
28918,test
28919,train
28920,test
28921,train
28922,train
28923,test
28924,train
28925,train
28926,test
28927,train
28928,train
28929,train
28930,train
28931,train
28932,test
28933,train
28934,train
28935,test
28936,train
28937,train
28938,train
28939,train
28940,train
28941,test
28942,train
28943,train
28944,train
28945,train
28946,train
28947,test
28948,train
28949,train
28950,test
28951,train
28952,train
28953,train
28954,train
28955,train
28956,train
28957,train
28958,test
28959,train
28960,train
28961,train
28962,train
28963,train
28964,train
28965,train
28966,train
28967,test
28968,test
28969,train
28970,train
28971,train
28972,test
28973,train
28974,train
28975,train
28976,train
28977,train
28978,train
28979,train
28980,train
28981,train
28982,train
28983,train
28984,train
28985,train
28986,test
28987,train
28988,train
28989,train
28990,train
28991,train
28992,train
28993,test
28994,test
28995,train
28996,test
28997,train
28998,train
28999,train
29000,train
29001,train
29002,train
29003,test
29004,test
29005,train
29006,train
29007,train
29008,train
29009,train
29010,train
29011,train
29012,train
29013,train
29014,test
29015,train
29016,train
29017,train
29018,train
29019,test
29020,test
29021,train
29022,test
29023,test
29024,train
29025,train
29026,train
29027,train
29028,train
29029,train
29030,train
29031,train
29032,train
29033,train
29034,train
29035,train
29036,train
29037,train
29038,train
29039,train
29040,train
29041,train
29042,train
29043,train
29044,train
29045,test
29046,train
29047,train
29048,train
29049,test
29050,train
29051,test
29052,train
29053,test
29054,train
29055,train
29056,train
29057,train
29058,train
29059,train
29060,train
29061,train
29062,train
29063,train
29064,train
29065,train
29066,train
29067,test
29068,train
29069,train
29070,test
29071,train
29072,train
29073,test
29074,train
29075,train
29076,train
29077,test
29078,test
29079,test
29080,test
29081,train
29082,train
29083,test
29084,train
29085,train
29086,train
29087,train
29088,train
29089,train
29090,train
29091,train
29092,train
29093,train
29094,train
29095,train
29096,train
29097,train
29098,train
29099,train
29100,train
29101,test
29102,train
29103,test
29104,train
29105,train
29106,train
29107,train
29108,test
29109,test
29110,train
29111,test
29112,test
29113,test
29114,train
29115,train
29116,train
29117,train
29118,train
29119,train
29120,train
29121,train
29122,train
29123,train
29124,train
29125,train
29126,train
29127,test
29128,train
29129,train
29130,train
29131,train
29132,train
29133,train
29134,train
29135,train
29136,train
29137,train
29138,train
29139,test
29140,train
29141,train
29142,test
29143,test
29144,train
29145,train
29146,train
29147,train
29148,test
29149,train
29150,train
29151,train
29152,train
29153,train
29154,test
29155,test
29156,train
29157,train
29158,train
29159,train
29160,train
29161,train
29162,train
29163,train
29164,train
29165,train
29166,train
29167,train
29168,train
29169,train
29170,train
29171,test
29172,train
29173,test
29174,train
29175,train
29176,train
29177,test
29178,train
29179,train
29180,train
29181,train
29182,test
29183,train
29184,train
29185,train
29186,test
29187,train
29188,train
29189,train
29190,test
29191,train
29192,train
29193,train
29194,train
29195,train
29196,train
29197,train
29198,test
29199,train
29200,train
29201,train
29202,test
29203,test
29204,test
29205,train
29206,test
29207,train
29208,train
29209,train
29210,train
29211,train
29212,train
29213,train
29214,train
29215,test
29216,train
29217,train
29218,train
29219,train
29220,train
29221,train
29222,train
29223,train
29224,test
29225,train
29226,train
29227,train
29228,train
29229,train
29230,train
29231,train
29232,train
29233,train
29234,train
29235,train
29236,train
29237,train
29238,train
29239,train
29240,train
29241,test
29242,train
29243,train
29244,test
29245,train
29246,train
29247,test
29248,train
29249,train
29250,train
29251,train
29252,train
29253,train
29254,train
29255,train
29256,test
29257,train
29258,test
29259,test
29260,train
29261,train
29262,train
29263,train
29264,test
29265,test
29266,train
29267,train
29268,train
29269,train
29270,train
29271,test
29272,train
29273,train
29274,train
29275,train
29276,train
29277,train
29278,train
29279,train
29280,train
29281,train
29282,train
29283,train
29284,train
29285,train
29286,train
29287,test
29288,train
29289,train
29290,test
29291,test
29292,train
29293,train
29294,train
29295,train
29296,train
29297,test
29298,train
29299,train
29300,train
29301,test
29302,train
29303,train
29304,train
29305,train
29306,train
29307,train
29308,train
29309,train
29310,train
29311,train
29312,train
29313,train
29314,train
29315,train
29316,train
29317,train
29318,train
29319,train
29320,train
29321,train
29322,train
29323,train
29324,train
29325,train
29326,train
29327,test
29328,train
29329,train
29330,test
29331,train
29332,test
29333,train
29334,test
29335,train
29336,train
29337,train
29338,train
29339,test
29340,train
29341,train
29342,train
29343,train
29344,train
29345,test
29346,train
29347,train
29348,train
29349,train
29350,train
29351,train
29352,train
29353,train
29354,train
29355,train
29356,train
29357,train
29358,train
29359,test
29360,train
29361,test
29362,train
29363,test
29364,train
29365,train
29366,train
29367,train
29368,train
29369,train
29370,test
29371,test
29372,test
29373,test
29374,test
29375,train
29376,train
29377,train
29378,train
29379,train
29380,test
29381,train
29382,train
29383,train
29384,test
29385,train
29386,train
29387,train
29388,train
29389,train
29390,train
29391,train
29392,train
29393,train
29394,test
29395,train
29396,train
29397,train
29398,train
29399,train
29400,train
29401,train
29402,train
29403,train
29404,train
29405,train
29406,train
29407,test
29408,train
29409,train
29410,train
29411,train
29412,train
29413,train
29414,test
29415,train
29416,train
29417,test
29418,train
29419,train
29420,train
29421,train
29422,train
29423,train
29424,train
29425,train
29426,train
29427,test
29428,train
29429,train
29430,train
29431,train
29432,test
29433,train
29434,train
29435,train
29436,train
29437,train
29438,test
29439,train
29440,train
29441,train
29442,test
29443,train
29444,train
29445,train
29446,train
29447,train
29448,train
29449,train
29450,train
29451,train
29452,train
29453,test
29454,train
29455,train
29456,train
29457,test
29458,train
29459,train
29460,test
29461,train
29462,test
29463,train
29464,train
29465,test
29466,train
29467,train
29468,test
29469,test
29470,train
29471,test
29472,test
29473,train
29474,train
29475,train
29476,train
29477,train
29478,test
29479,train
29480,train
29481,train
29482,train
29483,test
29484,train
29485,train
29486,train
29487,train
29488,train
29489,train
29490,train
29491,train
29492,train
29493,train
29494,test
29495,train
29496,train
29497,test
29498,train
29499,train
29500,train
29501,train
29502,train
29503,test
29504,test
29505,train
29506,test
29507,train
29508,test
29509,train
29510,train
29511,train
29512,train
29513,test
29514,test
29515,train
29516,train
29517,test
29518,train
29519,test
29520,train
29521,train
29522,train
29523,train
29524,train
29525,train
29526,train
29527,train
29528,test
29529,train
29530,train
29531,train
29532,train
29533,train
29534,train
29535,train
29536,train
29537,train
29538,train
29539,train
29540,test
29541,train
29542,train
29543,train
29544,train
29545,train
29546,test
29547,train
29548,train
29549,train
29550,train
29551,test
29552,train
29553,train
29554,test
29555,train
29556,test
29557,train
29558,train
29559,train
29560,train
29561,test
29562,train
29563,train
29564,train
29565,test
29566,train
29567,train
29568,test
29569,train
29570,train
29571,train
29572,train
29573,train
29574,test
29575,train
29576,train
29577,train
29578,train
29579,train
29580,train
29581,train
29582,train
29583,train
29584,train
29585,train
29586,test
29587,test
29588,train
29589,test
29590,train
29591,test
29592,train
29593,test
29594,train
29595,train
29596,train
29597,train
29598,test
29599,test
29600,test
29601,train
29602,test
29603,train
29604,train
29605,train
29606,train
29607,test
29608,train
29609,train
29610,train
29611,train
29612,train
29613,train
29614,train
29615,train
29616,train
29617,train
29618,train
29619,train
29620,train
29621,train
29622,train
29623,train
29624,train
29625,train
29626,train
29627,test
29628,train
29629,test
29630,train
29631,train
29632,train
29633,train
29634,train
29635,train
29636,test
29637,train
29638,train
29639,train
29640,train
29641,train
29642,train
29643,test
29644,train
29645,test
29646,train
29647,train
29648,train
29649,train
29650,train
29651,train
29652,train
29653,train
29654,train
29655,train
29656,train
29657,train
29658,test
29659,train
29660,train
29661,train
29662,train
29663,train
29664,train
29665,train
29666,train
29667,train
29668,train
29669,train
29670,train
29671,train
29672,train
29673,train
29674,train
29675,test
29676,train
29677,test
29678,train
29679,test
29680,train
29681,train
29682,train
29683,test
29684,test
29685,train
29686,train
29687,train
29688,train
29689,train
29690,test
29691,train
29692,train
29693,train
29694,train
29695,train
29696,train
29697,train
29698,train
29699,train
29700,test
29701,train
29702,train
29703,test
29704,train
29705,train
29706,train
29707,train
29708,train
29709,train
29710,train
29711,train
29712,train
29713,train
29714,train
29715,train
29716,train
29717,train
29718,train
29719,test
29720,train
29721,test
29722,train
29723,test
29724,train
29725,train
29726,train
29727,train
29728,train
29729,test
29730,test
29731,train
29732,train
29733,train
29734,train
29735,test
29736,train
29737,train
29738,test
29739,train
29740,test
29741,train
29742,train
29743,train
29744,train
29745,train
29746,test
29747,train
29748,train
29749,train
29750,train
29751,train
29752,train
29753,train
29754,train
29755,train
29756,train
29757,train
29758,train
29759,train
29760,train
29761,train
29762,train
29763,train
29764,train
29765,test
29766,train
29767,train
29768,train
29769,train
29770,train
29771,test
29772,train
29773,train
29774,train
29775,train
29776,train
29777,train
29778,test
29779,train
29780,train
29781,train
29782,test
29783,test
29784,train
29785,train
29786,test
29787,test
29788,train
29789,train
29790,test
29791,train
29792,train
29793,train
29794,train
29795,train
29796,test
29797,test
29798,train
29799,train
29800,train
29801,train
29802,train
29803,train
29804,train
29805,train
29806,train
29807,train
29808,train
29809,train
29810,train
29811,train
29812,train
29813,test
29814,test
29815,train
29816,train
29817,train
29818,test
29819,train
29820,test
29821,test
29822,train
29823,test
29824,train
29825,train
29826,train
29827,train
29828,test
29829,test
29830,train
29831,train
29832,train
29833,train
29834,train
29835,train
29836,train
29837,train
29838,train
29839,test
29840,train
29841,train
29842,train
29843,train
29844,train
29845,train
29846,train
29847,train
29848,train
29849,train
29850,train
29851,train
29852,train
29853,train
29854,train
29855,train
29856,train
29857,test
29858,train
29859,train
29860,train
29861,train
29862,train
29863,train
29864,train
29865,train
29866,train
29867,test
29868,train
29869,train
29870,train
29871,train
29872,train
29873,test
29874,train
29875,train
29876,test
29877,train
29878,train
29879,train
29880,train
29881,train
29882,train
29883,train
29884,test
29885,train
29886,train
29887,train
29888,test
29889,train
29890,train
29891,train
29892,train
29893,train
29894,train
29895,train
29896,train
29897,test
29898,train
29899,test
29900,train
29901,test
29902,train
29903,train
29904,test
29905,train
29906,train
29907,train
29908,train
29909,train
29910,train
29911,test
29912,train
29913,test
29914,test
29915,train
29916,train
29917,train
29918,train
29919,train
29920,test
29921,train
29922,train
29923,train
29924,test
29925,train
29926,train
29927,test
29928,train
29929,train
29930,train
29931,train
29932,train
29933,test
29934,test
29935,train
29936,train
29937,test
29938,test
29939,train
29940,train
29941,train
29942,train
29943,train
29944,train
29945,train
29946,train
29947,train
29948,train
29949,train
29950,train
29951,train
29952,train
29953,train
29954,train
29955,train
29956,test
29957,train
29958,test
29959,train
29960,test
29961,train
29962,train
29963,train
29964,train
29965,train
29966,train
29967,test
29968,train
29969,train
29970,train
29971,train
29972,test
29973,train
29974,test
29975,train
29976,train
29977,test
29978,train
29979,train
29980,train
29981,train
29982,train
29983,train
29984,test
29985,train
29986,train
29987,test
29988,train
29989,train
29990,train
29991,test
29992,train
29993,test
29994,test
29995,train
29996,train
29997,train
29998,train
29999,train
30000,train
30001,train
30002,train
30003,train
30004,train
30005,train
30006,train
30007,train
30008,train
30009,train
30010,train
30011,train
30012,train
30013,train
30014,train
30015,train
30016,train
30017,train
30018,train
30019,test
30020,test
30021,train
30022,test
30023,train
30024,train
30025,test
30026,train
30027,train
30028,train
30029,train
30030,train
30031,train
30032,train
30033,train
30034,test
30035,train
30036,train
30037,test
30038,train
30039,train
30040,train
30041,test
30042,train
30043,train
30044,test
30045,train
30046,train
30047,test
30048,train
30049,test
30050,train
30051,train
30052,train
30053,train
30054,test
30055,train
30056,train
30057,test
30058,train
30059,train
30060,train
30061,train
30062,test
30063,test
30064,train
30065,test
30066,train
30067,train
30068,test
30069,test
30070,train
30071,train
30072,train
30073,test
30074,train
30075,train
30076,train
30077,train
30078,train
